"Dosya_Adi","GitHub_Link","FTP_Yedek_Link"
"ayakkabi_modelistligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/AYAKKABI%20VE%20SARAC%C4%B0YE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/ayakkabi_modelistligi.pdf","http://www.seninsiten.com/kriterler/AYAKKABI%20VE%20SARAC%C4%B0YE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/ayakkabi_modelistligi.pdf"
"ayakkabi_uretimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/AYAKKABI%20VE%20SARAC%C4%B0YE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/ayakkabi_uretimi.pdf","http://www.seninsiten.com/kriterler/AYAKKABI%20VE%20SARAC%C4%B0YE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/ayakkabi_uretimi.pdf"
"saraciye_modelistligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/AYAKKABI%20VE%20SARAC%C4%B0YE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/saraciye_modelistligi.pdf","http://www.seninsiten.com/kriterler/AYAKKABI%20VE%20SARAC%C4%B0YE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/saraciye_modelistligi.pdf"
"saraciye_uretimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/AYAKKABI%20VE%20SARAC%C4%B0YE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/saraciye_uretimi.pdf","http://www.seninsiten.com/kriterler/AYAKKABI%20VE%20SARAC%C4%B0YE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/saraciye_uretimi.pdf"
"ayakkabi_modelistligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/AYAKKABI%20VE%20SARAC%C4%B0YE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/ayakkabi_modelistligi.pdf","http://www.seninsiten.com/kriterler/AYAKKABI%20VE%20SARAC%C4%B0YE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/ayakkabi_modelistligi.pdf"
"ayakkabi_uretimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/AYAKKABI%20VE%20SARAC%C4%B0YE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/ayakkabi_uretimi.pdf","http://www.seninsiten.com/kriterler/AYAKKABI%20VE%20SARAC%C4%B0YE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/ayakkabi_uretimi.pdf"
"saraciye_modelistligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/AYAKKABI%20VE%20SARAC%C4%B0YE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/saraciye_modelistligi.pdf","http://www.seninsiten.com/kriterler/AYAKKABI%20VE%20SARAC%C4%B0YE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/saraciye_modelistligi.pdf"
"saraciye_uretimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/AYAKKABI%20VE%20SARAC%C4%B0YE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/saraciye_uretimi.pdf","http://www.seninsiten.com/kriterler/AYAKKABI%20VE%20SARAC%C4%B0YE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/saraciye_uretimi.pdf"
"yonetici_sekreterligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/B%C3%9CRO%20Y%C3%96NET%C4%B0M%C4%B0/KALFALIK/yonetici_sekreterligi.pdf","http://www.seninsiten.com/kriterler/B%C3%9CRO%20Y%C3%96NET%C4%B0M%C4%B0/KALFALIK/yonetici_sekreterligi.pdf"
"yonetici_sekreterligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/B%C3%9CRO%20Y%C3%96NET%C4%B0M%C4%B0/USTALIK/yonetici_sekreterligi.pdf","http://www.seninsiten.com/kriterler/B%C3%9CRO%20Y%C3%96NET%C4%B0M%C4%B0/USTALIK/yonetici_sekreterligi.pdf"
